D,T,Y,E
50000000000000.0,11666666666.666666,0.509090909090909,53358777543456727040
50000000000000.0,11671671671.67167,0.509090909090909,53358816001061855232
50000000000000.0,11676676676.676676,0.509090909090909,53358854462625529856
50000000000000.0,11681681681.681683,0.509090909090909,53358892928148570112
50000000000000.0,11686686686.686687,0.509090909090909,53358931397633482752
50000000000000.0,11691691691.691692,0.509090909090909,53358969871079440384
50000000000000.0,11696696696.696697,0.509090909090909,53359008348489089024
50000000000000.0,11701701701.701702,0.509090909090909,53359046829862510592
50000000000000.0,11706706706.706707,0.509090909090909,53359085315200565248
50000000000000.0,11711711711.711712,0.509090909090909,53359123804507201536
50000000000000.0,11716716716.716717,0.509090909090909,53359162297778667520
50000000000000.0,11721721721.721722,0.509090909090909,53359200795021238272
50000000000000.0,11726726726.726727,0.509090909090909,53359239296230817792
50000000000000.0,11731731731.731731,0.509090909090909,53359277801413058560
50000000000000.0,11736736736.736736,0.509090909090909,53359316310565142528
50000000000000.0,11741741741.741741,0.509090909090909,53359354823692230656
50000000000000.0,11746746746.746746,0.509090909090909,53359393340791013376
50000000000000.0,11751751751.75175,0.509090909090909,53359431861865275392
50000000000000.0,11756756756.756756,0.509090909090909,53359470386915631104
50000000000000.0,11761761761.76176,0.509090909090909,53359508915943432192
50000000000000.0,11766766766.766768,0.509090909090909,53359547448948842496
50000000000000.0,11771771771.771772,0.509090909090909,53359585985933737984
50000000000000.0,11776776776.776777,0.509090909090909,53359624526898683904
50000000000000.0,11781781781.781782,0.509090909090909,53359663071844466688
50000000000000.0,11786786786.786787,0.509090909090909,53359701620773191680
50000000000000.0,11791791791.791792,0.509090909090909,53359740173685153792
50000000000000.0,11796796796.796797,0.509090909090909,53359778730581647360
50000000000000.0,11801801801.801802,0.509090909090909,53359817291462361088
50000000000000.0,11806806806.806807,0.509090909090909,53359855856331964416
50000000000000.0,11811811811.811811,0.509090909090909,53359894425186951168
50000000000000.0,11816816816.816816,0.509090909090909,53359932998032441344
50000000000000.0,11821821821.821821,0.509090909090909,53359971574866305024
50000000000000.0,11826826826.826826,0.509090909090909,53360010155692113920
50000000000000.0,11831831831.831831,0.509090909090909,53360048740508647424
50000000000000.0,11836836836.836838,0.509090909090909,53360087329318240256
50000000000000.0,11841841841.841843,0.509090909090909,53360125922122072064
50000000000000.0,11846846846.846848,0.509090909090909,53360164518920536064
50000000000000.0,11851851851.851852,0.509090909090909,53360203119716122624
50000000000000.0,11856856856.856857,0.509090909090909,53360241724506742784
50000000000000.0,11861861861.861862,0.509090909090909,53360280333297393664
50000000000000.0,11866866866.866867,0.509090909090909,53360318946085511168
50000000000000.0,11871871871.871872,0.509090909090909,53360357562875576320
50000000000000.0,11876876876.876877,0.509090909090909,53360396183664877568
50000000000000.0,11881881881.881882,0.509090909090909,53360434808457568256
50000000000000.0,11886886886.886887,0.509090909090909,53360473437253509120
50000000000000.0,11891891891.891891,0.509090909090909,53360512070053863424
50000000000000.0,11896896896.896896,0.509090909090909,53360550706859909120
50000000000000.0,11901901901.901901,0.509090909090909,53360589347671842816
50000000000000.0,11906906906.906906,0.509090909090909,53360627992491417600
50000000000000.0,11911911911.911911,0.509090909090909,53360666641319632896
50000000000000.0,11916916916.916916,0.509090909090909,53360705294157307904
50000000000000.0,11921921921.92192,0.509090909090909,53360743951005466624
50000000000000.0,11926926926.926928,0.509090909090909,53360782611864592384
50000000000000.0,11931931931.931932,0.509090909090909,53360821276736962560
50000000000000.0,11936936936.936937,0.509090909090909,53360859945622962176
50000000000000.0,11941941941.941942,0.509090909090909,53360898618523435008
50000000000000.0,11946946946.946947,0.509090909090909,53360937295439806464
50000000000000.0,11951951951.951952,0.509090909090909,53360975976372822016
50000000000000.0,11956956956.956957,0.509090909090909,53361014661323382784
50000000000000.0,11961961961.961962,0.509090909090909,53361053350293340160
50000000000000.0,11966966966.966967,0.509090909090909,53361092043282440192
50000000000000.0,11971971971.971972,0.509090909090909,53361130740292460544
50000000000000.0,11976976976.976976,0.509090909090909,53361169441323925504
50000000000000.0,11981981981.981981,0.509090909090909,53361208146379554816
50000000000000.0,11986986986.986986,0.509090909090909,53361246855457587200
50000000000000.0,11991991991.991993,0.509090909090909,53361285568562028544
50000000000000.0,11996996996.996998,0.509090909090909,53361324285690781696
50000000000000.0,12002002002.002003,0.509090909090909,53361363006848344064
50000000000000.0,12007007007.007008,0.509090909090909,53361401732031905792
50000000000000.0,12012012012.012012,0.509090909090909,53361440461246005248
50000000000000.0,12017017017.017017,0.509090909090909,53361479194489225216
50000000000000.0,12022022022.022022,0.509090909090909,53361517931763646464
50000000000000.0,12027027027.027027,0.509090909090909,53361556673069654016
50000000000000.0,12032032032.032032,0.509090909090909,53361595418409181184
50000000000000.0,12037037037.037037,0.509090909090909,53361634167782907904
50000000000000.0,12042042042.042042,0.509090909090909,53361672921191415808
50000000000000.0,12047047047.047047,0.509090909090909,53361711678636023808
50000000000000.0,12052052052.052052,0.509090909090909,53361750440117837824
50000000000000.0,12057057057.057056,0.509090909090909,53361789205637357568
50000000000000.0,12062062062.062061,0.509090909090909,53361827975195312128
50000000000000.0,12067067067.067066,0.509090909090909,53361866748795387904
50000000000000.0,12072072072.072071,0.509090909090909,53361905526434496512
50000000000000.0,12077077077.077076,0.509090909090909,53361944308117151744
50000000000000.0,12082082082.082083,0.509090909090909,53361983093842280448
50000000000000.0,12087087087.087088,0.509090909090909,53362021883611054080
50000000000000.0,12092092092.092093,0.509090909090909,53362060677425160192
50000000000000.0,12097097097.097097,0.509090909090909,53362099475285958656
50000000000000.0,12102102102.102102,0.509090909090909,53362138277193318400
50000000000000.0,12107107107.107107,0.509090909090909,53362177083148525568
50000000000000.0,12112112112.112112,0.509090909090909,53362215893153488896
50000000000000.0,12117117117.117117,0.509090909090909,53362254707207036928
50000000000000.0,12122122122.122122,0.509090909090909,53362293525313282048
50000000000000.0,12127127127.127127,0.509090909090909,53362332347469963264
50000000000000.0,12132132132.132132,0.509090909090909,53362371173682503680
50000000000000.0,12137137137.137136,0.509090909090909,53362410003946283008
50000000000000.0,12142142142.142141,0.509090909090909,53362448838266617856
50000000000000.0,12147147147.147148,0.509090909090909,53362487676641746944
50000000000000.0,12152152152.152153,0.509090909090909,53362526519075356672
50000000000000.0,12157157157.157158,0.509090909090909,53362565365565784064
50000000000000.0,12162162162.162163,0.509090909090909,53362604216115240960
50000000000000.0,12167167167.167168,0.509090909090909,53362643070725029888
50000000000000.0,12172172172.172173,0.509090909090909,53362681929396461568
50000000000000.0,12177177177.177177,0.509090909090909,53362720792129134592
50000000000000.0,12182182182.182182,0.509090909090909,53362759658924605440
50000000000000.0,12187187187.187187,0.509090909090909,53362798529784053760
50000000000000.0,12192192192.192192,0.509090909090909,53362837404708732928
50000000000000.0,12197197197.197197,0.509090909090909,53362876283699281920
50000000000000.0,12202202202.202202,0.509090909090909,53362915166754791424
50000000000000.0,12207207207.207207,0.509090909090909,53362954053881331712
50000000000000.0,12212212212.212212,0.509090909090909,53362992945074479104
50000000000000.0,12217217217.217216,0.509090909090909,53363031840338731008
50000000000000.0,12222222222.222221,0.509090909090909,53363070739672293376
50000000000000.0,12227227227.227226,0.509090909090909,53363109643079868416
50000000000000.0,12232232232.232231,0.509090909090909,53363148550556983296
50000000000000.0,12237237237.237236,0.509090909090909,53363187462110126080
50000000000000.0,12242242242.242243,0.509090909090909,53363226377736822784
50000000000000.0,12247247247.247248,0.509090909090909,53363265297440006144
50000000000000.0,12252252252.252253,0.509090909090909,53363304221218947072
50000000000000.0,12257257257.257257,0.509090909090909,53363343149075390464
50000000000000.0,12262262262.262262,0.509090909090909,53363382081011523584
50000000000000.0,12267267267.267267,0.509090909090909,53363421017025642496
50000000000000.0,12272272272.272272,0.509090909090909,53363459957122908160
50000000000000.0,12277277277.277277,0.509090909090909,53363498901297692672
50000000000000.0,12282282282.282282,0.509090909090909,53363537849558695936
50000000000000.0,12287287287.287287,0.509090909090909,53363576801899159552
50000000000000.0,12292292292.292292,0.509090909090909,53363615758326775808
50000000000000.0,12297297297.297297,0.509090909090909,53363654718838972416
50000000000000.0,12302302302.302303,0.509090909090909,53363693683436937216
50000000000000.0,12307307307.307308,0.509090909090909,53363732652123512832
50000000000000.0,12312312312.312313,0.509090909090909,53363771624896684032
50000000000000.0,12317317317.317318,0.509090909090909,53363810601760473088
50000000000000.0,12322322322.322323,0.509090909090909,53363849582713847808
50000000000000.0,12327327327.327328,0.509090909090909,53363888567757529088
50000000000000.0,12332332332.332333,0.509090909090909,53363927556893908992
50000000000000.0,12337337337.337337,0.509090909090909,53363966550122471424
50000000000000.0,12342342342.342342,0.509090909090909,53364005547444404224
50000000000000.0,12347347347.347347,0.509090909090909,53364044548864065536
50000000000000.0,12352352352.352352,0.509090909090909,53364083554375294976
50000000000000.0,12357357357.357357,0.509090909090909,53364122563988856832
50000000000000.0,12362362362.362362,0.509090909090909,53364161577694363648
50000000000000.0,12367367367.367367,0.509090909090909,53364200595504177152
50000000000000.0,12372372372.372372,0.509090909090909,53364239617407909888
50000000000000.0,12377377377.377377,0.509090909090909,53364278643415269376
50000000000000.0,12382382382.382381,0.509090909090909,53364317673523576832
50000000000000.0,12387387387.387386,0.509090909090909,53364356707734962176
50000000000000.0,12392392392.392391,0.509090909090909,53364395746050277376
50000000000000.0,12397397397.397398,0.509090909090909,53364434788468088832
50000000000000.0,12402402402.402403,0.509090909090909,53364473834994180096
50000000000000.0,12407407407.407408,0.509090909090909,53364512885621915648
50000000000000.0,12412412412.412413,0.509090909090909,53364551940362764288
50000000000000.0,12417417417.417418,0.509090909090909,53364590999205568512
50000000000000.0,12422422422.422422,0.509090909090909,53364630062163640320
50000000000000.0,12427427427.427427,0.509090909090909,53364669129225396224
50000000000000.0,12432432432.432432,0.509090909090909,53364708200401485824
50000000000000.0,12437437437.437437,0.509090909090909,53364747275688689664
50000000000000.0,12442442442.442442,0.509090909090909,53364786355089350656
50000000000000.0,12447447447.447447,0.509090909090909,53364825438604697600
50000000000000.0,12452452452.452452,0.509090909090909,53364864526233747456
50000000000000.0,12457457457.457458,0.509090909090909,53364903617978105856
50000000000000.0,12462462462.462463,0.509090909090909,53364942713839230976
50000000000000.0,12467467467.467468,0.509090909090909,53364981813818523648
50000000000000.0,12472472472.472473,0.509090909090909,53365020917915344896
50000000000000.0,12477477477.477478,0.509090909090909,53365060026132283392
50000000000000.0,12482482482.482483,0.509090909090909,53365099138465718272
50000000000000.0,12487487487.487488,0.509090909090909,53365138254927118336
50000000000000.0,12492492492.492493,0.509090909090909,53365177375505211392
50000000000000.0,12497497497.497498,0.509090909090909,53365216500210311168
50000000000000.0,12502502502.502502,0.509090909090909,53365255629036847104
50000000000000.0,12507507507.507507,0.509090909090909,53365294761989275648
50000000000000.0,12512512512.512512,0.509090909090909,53365333899066531840
50000000000000.0,12517517517.517517,0.509090909090909,53365373040271351808
50000000000000.0,12522522522.522522,0.509090909090909,53365412185604710400
50000000000000.0,12527527527.527527,0.509090909090909,53365451335065755648
50000000000000.0,12532532532.532532,0.509090909090909,53365490488655421440
50000000000000.0,12537537537.537537,0.509090909090909,53365529646378090496
50000000000000.0,12542542542.542542,0.509090909090909,53365568808231256064
50000000000000.0,12547547547.547546,0.509090909090909,53365607974215868416
50000000000000.0,12552552552.552551,0.509090909090909,53365647144334401536
50000000000000.0,12557557557.557558,0.509090909090909,53365686318587125760
50000000000000.0,12562562562.562563,0.509090909090909,53365725496972926976
50000000000000.0,12567567567.567568,0.509090909090909,53365764679495483392
50000000000000.0,12572572572.572573,0.509090909090909,53365803866155851776
50000000000000.0,12577577577.577578,0.509090909090909,53365843056954802176
50000000000000.0,12582582582.582582,0.509090909090909,53365882251891507200
50000000000000.0,12587587587.587587,0.509090909090909,53365921450968612864
50000000000000.0,12592592592.592592,0.509090909090909,53365960654185365504
50000000000000.0,12597597597.597597,0.509090909090909,53365999861544435712
50000000000000.0,12602602602.602602,0.509090909090909,53366039073045905408
50000000000000.0,12607607607.607607,0.509090909090909,53366078288689242112
50000000000000.0,12612612612.612614,0.509090909090909,53366117508478812160
50000000000000.0,12617617617.617619,0.509090909090909,53366156732411453440
50000000000000.0,12622622622.622623,0.509090909090909,53366195960491876352
50000000000000.0,12627627627.627628,0.509090909090909,53366235192717582336
50000000000000.0,12632632632.632633,0.509090909090909,53366274429092880384
50000000000000.0,12637637637.637638,0.509090909090909,53366313669616779264
50000000000000.0,12642642642.642643,0.509090909090909,53366352914288861184
50000000000000.0,12647647647.647648,0.509090909090909,53366392163113074688
50000000000000.0,12652652652.652653,0.509090909090909,53366431416087322624
50000000000000.0,12657657657.657658,0.509090909090909,53366470673213775872
50000000000000.0,12662662662.662663,0.509090909090909,53366509934495154176
50000000000000.0,12667667667.667667,0.509090909090909,53366549199929131008
50000000000000.0,12672672672.672672,0.509090909090909,53366588469518352384
50000000000000.0,12677677677.677677,0.509090909090909,53366627743264866304
50000000000000.0,12682682682.682682,0.509090909090909,53366667021166862336
50000000000000.0,12687687687.687687,0.509090909090909,53366706303228059648
50000000000000.0,12692692692.692692,0.509090909090909,53366745589446524928
50000000000000.0,12697697697.697697,0.509090909090909,53366784879824592896
50000000000000.0,12702702702.702702,0.509090909090909,53366824174361526272
50000000000000.0,12707707707.707706,0.509090909090909,53366863473061470208
50000000000000.0,12712712712.712713,0.509090909090909,53366902775924662272
50000000000000.0,12717717717.717718,0.509090909090909,53366942082951241728
50000000000000.0,12722722722.722723,0.509090909090909,53366981394140594176
50000000000000.0,12727727727.727728,0.509090909090909,53367020709494865920
50000000000000.0,12732732732.732733,0.509090909090909,53367060029014982656
50000000000000.0,12737737737.737738,0.509090909090909,53367099352701894656
50000000000000.0,12742742742.742743,0.509090909090909,53367138680556167168
50000000000000.0,12747747747.747747,0.509090909090909,53367178012579119104
50000000000000.0,12752752752.752752,0.509090909090909,53367217348772741120
50000000000000.0,12757757757.757757,0.509090909090909,53367256689135132672
50000000000000.0,12762762762.762762,0.509090909090909,53367296033668792320
50000000000000.0,12767767767.767767,0.509090909090909,53367335382373163008
50000000000000.0,12772772772.772774,0.509090909090909,53367374735253700608
50000000000000.0,12777777777.777779,0.509090909090909,53367414092306071552
50000000000000.0,12782782782.782784,0.509090909090909,53367453453533208576
50000000000000.0,12787787787.787788,0.509090909090909,53367492818934644736
50000000000000.0,12792792792.792793,0.509090909090909,53367532188513714176
50000000000000.0,12797797797.797798,0.509090909090909,53367571562270007296
50000000000000.0,12802802802.802803,0.509090909090909,53367610940202115072
50000000000000.0,12807807807.807808,0.509090909090909,53367650322318204928
50000000000000.0,12812812812.812813,0.509090909090909,53367689708610576384
50000000000000.0,12817817817.817818,0.509090909090909,53367729099085004800
50000000000000.0,12822822822.822823,0.509090909090909,53367768493739917312
50000000000000.0,12827827827.827827,0.509090909090909,53367807892578566144
50000000000000.0,12832832832.832832,0.509090909090909,53367847295599468544
50000000000000.0,12837837837.837837,0.509090909090909,53367886702805901312
50000000000000.0,12842842842.842842,0.509090909090909,53367926114196398080
50000000000000.0,12847847847.847847,0.509090909090909,53367965529774104576
50000000000000.0,12852852852.852852,0.509090909090909,53368004949538488320
50000000000000.0,12857857857.857857,0.509090909090909,53368044373490991104
50000000000000.0,12862862862.862862,0.509090909090909,53368083801630965760
50000000000000.0,12867867867.867868,0.509090909090909,53368123233961492480
50000000000000.0,12872872872.872873,0.509090909090909,53368162670481408000
50000000000000.0,12877877877.877878,0.509090909090909,53368202111192760320
50000000000000.0,12882882882.882883,0.509090909090909,53368241556096172032
50000000000000.0,12887887887.887888,0.509090909090909,53368281005193781248
50000000000000.0,12892892892.892893,0.509090909090909,53368320458484023296
50000000000000.0,12897897897.897898,0.509090909090909,53368359915969085440
50000000000000.0,12902902902.902903,0.509090909090909,53368399377649958912
50000000000000.0,12907907907.907907,0.509090909090909,53368438843527913472
50000000000000.0,12912912912.912912,0.509090909090909,53368478313603579904
50000000000000.0,12917917917.917917,0.509090909090909,53368517787876311040
50000000000000.0,12922922922.922922,0.509090909090909,53368557266348015616
50000000000000.0,12927927927.927929,0.509090909090909,53368596749019406336
50000000000000.0,12932932932.932934,0.509090909090909,53368636235891769344
50000000000000.0,12937937937.937939,0.509090909090909,53368675726965874688
50000000000000.0,12942942942.942944,0.509090909090909,53368715222242811904
50000000000000.0,12947947947.947948,0.509090909090909,53368754721722703872
50000000000000.0,12952952952.952953,0.509090909090909,53368794225406803968
50000000000000.0,12957957957.957958,0.509090909090909,53368833733296791552
50000000000000.0,12962962962.962963,0.509090909090909,53368873245392158720
50000000000000.0,12967967967.967968,0.509090909090909,53368912761693978624
50000000000000.0,12972972972.972973,0.509090909090909,53368952282202447872
50000000000000.0,12977977977.977978,0.509090909090909,53368991806920679424
50000000000000.0,12982982982.982983,0.509090909090909,53369031335848943616
50000000000000.0,12987987987.987988,0.509090909090909,53369070868986216448
50000000000000.0,12992992992.992992,0.509090909090909,53369110406334840832
50000000000000.0,12997997997.997997,0.509090909090909,53369149947894341632
50000000000000.0,13003003003.003002,0.509090909090909,53369189493667250176
50000000000000.0,13008008008.008007,0.509090909090909,53369229043654090752
50000000000000.0,13013013013.013012,0.509090909090909,53369268597855068160
50000000000000.0,13018018018.018017,0.509090909090909,53369308156270772224
50000000000000.0,13023023023.023024,0.509090909090909,53369347718903816192
50000000000000.0,13028028028.028028,0.509090909090909,53369387285753389056
50000000000000.0,13033033033.033033,0.509090909090909,53369426856819548160
50000000000000.0,13038038038.038038,0.509090909090909,53369466432106381312
50000000000000.0,13043043043.043043,0.509090909090909,53369506011611938816
50000000000000.0,13048048048.048048,0.509090909090909,53369545595336900608
50000000000000.0,13053053053.053053,0.509090909090909,53369585183283707904
50000000000000.0,13058058058.058058,0.509090909090909,53369624775451688960
50000000000000.0,13063063063.063063,0.509090909090909,53369664371842588672
50000000000000.0,13068068068.068068,0.509090909090909,53369703972458094592
50000000000000.0,13073073073.073072,0.509090909090909,53369743577297395712
50000000000000.0,13078078078.078077,0.509090909090909,53369783186362556416
50000000000000.0,13083083083.083084,0.509090909090909,53369822799652765696
50000000000000.0,13088088088.088089,0.509090909090909,53369862417170481152
50000000000000.0,13093093093.093094,0.509090909090909,53369902038916268032
50000000000000.0,13098098098.098099,0.509090909090909,53369941664892305408
50000000000000.0,13103103103.103104,0.509090909090909,53369981295096299520
50000000000000.0,13108108108.108109,0.509090909090909,53370020929530560512
50000000000000.0,13113113113.113113,0.509090909090909,53370060568197095424
50000000000000.0,13118118118.118118,0.509090909090909,53370100211094364160
50000000000000.0,13123123123.123123,0.509090909090909,53370139858224979968
50000000000000.0,13128128128.128128,0.509090909090909,53370179509589131264
50000000000000.0,13133133133.133133,0.509090909090909,53370219165187907584
50000000000000.0,13138138138.138138,0.509090909090909,53370258825022038016
50000000000000.0,13143143143.143143,0.509090909090909,53370298489093726208
50000000000000.0,13148148148.148148,0.509090909090909,53370338157400506368
50000000000000.0,13153153153.153152,0.509090909090909,53370377829945843712
50000000000000.0,13158158158.158157,0.509090909090909,53370417506729541632
50000000000000.0,13163163163.163162,0.509090909090909,53370457187752648704
50000000000000.0,13168168168.168167,0.509090909090909,53370496873015959552
50000000000000.0,13173173173.173172,0.509090909090909,53370536562521456640
50000000000000.0,13178178178.178177,0.509090909090909,53370576256268312576
50000000000000.0,13183183183.183184,0.509090909090909,53370615954256887808
50000000000000.0,13188188188.188189,0.509090909090909,53370655656489877504
50000000000000.0,13193193193.193193,0.509090909090909,53370695362967568384
50000000000000.0,13198198198.198198,0.509090909090909,53370735073690796032
50000000000000.0,13203203203.203203,0.509090909090909,53370774788659683328
50000000000000.0,13208208208.208208,0.509090909090909,53370814507875139584
50000000000000.0,13213213213.213213,0.509090909090909,53370854231338483712
50000000000000.0,13218218218.218218,0.509090909090909,53370893959050690560
50000000000000.0,13223223223.223223,0.509090909090909,53370933691012038656
50000000000000.0,13228228228.228228,0.509090909090909,53370973427223175168
50000000000000.0,13233233233.233232,0.509090909090909,53371013167685902336
50000000000000.0,13238238238.23824,0.509090909090909,53371052912400711680
50000000000000.0,13243243243.243244,0.509090909090909,53371092661367070720
50000000000000.0,13248248248.24825,0.509090909090909,53371132414587731968
50000000000000.0,13253253253.253254,0.509090909090909,53371172172062490624
50000000000000.0,13258258258.258259,0.509090909090909,53371211933791387648
50000000000000.0,13263263263.263264,0.509090909090909,53371251699776970752
50000000000000.0,13268268268.268269,0.509090909090909,53371291470019149824
50000000000000.0,13273273273.273273,0.509090909090909,53371331244518572032
50000000000000.0,13278278278.278278,0.509090909090909,53371371023275819008
50000000000000.0,13283283283.283283,0.509090909090909,53371410806293291008
50000000000000.0,13288288288.288288,0.509090909090909,53371450593569619968
50000000000000.0,13293293293.293293,0.509090909090909,53371490385106878464
50000000000000.0,13298298298.298298,0.509090909090909,53371530180905943040
50000000000000.0,13303303303.303303,0.509090909090909,53371569980967247872
50000000000000.0,13308308308.308308,0.509090909090909,53371609785291333632
50000000000000.0,13313313313.313313,0.509090909090909,53371649593880182784
50000000000000.0,13318318318.318317,0.509090909090909,53371689406732926976
50000000000000.0,13323323323.323322,0.509090909090909,53371729223851720704
