D,T,Y,E
50000000000000.0,13328328328.328327,0.509090909090909,53371769045236228096
50000000000000.0,13333333333.333332,0.509090909090909,53371808870888906752
50000000000000.0,13338338338.338339,0.509090909090909,53371848700808413184
50000000000000.0,13343343343.343344,0.509090909090909,53371888534997180416
50000000000000.0,13348348348.348349,0.509090909090909,53371928373455634432
50000000000000.0,13353353353.353354,0.509090909090909,53371968216184152064
50000000000000.0,13358358358.358358,0.509090909090909,53372008063183765504
50000000000000.0,13363363363.363363,0.509090909090909,53372047914455719936
50000000000000.0,13368368368.368368,0.509090909090909,53372087769999777792
50000000000000.0,13373373373.373373,0.509090909090909,53372127629818183680
50000000000000.0,13378378378.378378,0.509090909090909,53372167493910757376
50000000000000.0,13383383383.383383,0.509090909090909,53372207362278014976
50000000000000.0,13388388388.388388,0.509090909090909,53372247234921136128
50000000000000.0,13393393393.393393,0.509090909090909,53372287111841071104
50000000000000.0,13398398398.3984,0.509090909090909,53372326993038843904
50000000000000.0,13403403403.403404,0.509090909090909,53372366878514487296
50000000000000.0,13408408408.40841,0.509090909090909,53372406768270032896
50000000000000.0,13413413413.413414,0.509090909090909,53372446662304473088
50000000000000.0,13418418418.418419,0.509090909090909,53372486560619806720
50000000000000.0,13423423423.423424,0.509090909090909,53372526463217459200
50000000000000.0,13428428428.428429,0.509090909090909,53372566370096545792
50000000000000.0,13433433433.433434,0.509090909090909,53372606281258696704
50000000000000.0,13438438438.438438,0.509090909090909,53372646196705075200
50000000000000.0,13443443443.443443,0.509090909090909,53372686116435689472
50000000000000.0,13448448448.448448,0.509090909090909,53372726040451809280
50000000000000.0,13453453453.453453,0.509090909090909,53372765968754081792
50000000000000.0,13458458458.458458,0.509090909090909,53372805901343236096
50000000000000.0,13463463463.463463,0.509090909090909,53372845838220894208
50000000000000.0,13468468468.468468,0.509090909090909,53372885779386777600
50000000000000.0,13473473473.473473,0.509090909090909,53372925724841459712
50000000000000.0,13478478478.478477,0.509090909090909,53372965674586456064
50000000000000.0,13483483483.483482,0.509090909090909,53373005628622315520
50000000000000.0,13488488488.488487,0.509090909090909,53373045586950070272
50000000000000.0,13493493493.493494,0.509090909090909,53373085549570990080
50000000000000.0,13498498498.498499,0.509090909090909,53373125516484296704
50000000000000.0,13503503503.503504,0.509090909090909,53373165487691497472
50000000000000.0,13508508508.508509,0.509090909090909,53373205463193952256
50000000000000.0,13513513513.513514,0.509090909090909,53373245442991505408
50000000000000.0,13518518518.518518,0.509090909090909,53373285427086385152
50000000000000.0,13523523523.523523,0.509090909090909,53373325415477149696
50000000000000.0,13528528528.528528,0.509090909090909,53373365408165912576
50000000000000.0,13533533533.533533,0.509090909090909,53373405405154246656
50000000000000.0,13538538538.538538,0.509090909090909,53373445406441070592
50000000000000.0,13543543543.543543,0.509090909090909,53373485412028768256
50000000000000.0,13548548548.548548,0.509090909090909,53373525421916913664
50000000000000.0,13553553553.553555,0.509090909090909,53373565436107603968
50000000000000.0,13558558558.55856,0.509090909090909,53373605454599790592
50000000000000.0,13563563563.563564,0.509090909090909,53373645477397078016
50000000000000.0,13568568568.56857,0.509090909090909,53373685504496992256
50000000000000.0,13573573573.573574,0.509090909090909,53373725535901777920
50000000000000.0,13578578578.578579,0.509090909090909,53373765571612606464
50000000000000.0,13583583583.583584,0.509090909090909,53373805611629002752
50000000000000.0,13588588588.588589,0.509090909090909,53373845655953670144
50000000000000.0,13593593593.593594,0.509090909090909,53373885704585994240
50000000000000.0,13598598598.598598,0.509090909090909,53373925757526499328
50000000000000.0,13603603603.603603,0.509090909090909,53373965814777774080
50000000000000.0,13608608608.608608,0.509090909090909,53374005876338647040
50000000000000.0,13613613613.613613,0.509090909090909,53374045942210019328
50000000000000.0,13618618618.618618,0.509090909090909,53374086012393242624
50000000000000.0,13623623623.623623,0.509090909090909,53374126086888710144
50000000000000.0,13628628628.628628,0.509090909090909,53374166165698109440
50000000000000.0,13633633633.633633,0.509090909090909,53374206248821448704
50000000000000.0,13638638638.638638,0.509090909090909,53374246336260284416
50000000000000.0,13643643643.643642,0.509090909090909,53374286428013977600
50000000000000.0,13648648648.64865,0.509090909090909,53374326524082782208
50000000000000.0,13653653653.653654,0.509090909090909,53374366624470073344
50000000000000.0,13658658658.658659,0.509090909090909,53374406729174917120
50000000000000.0,13663663663.663664,0.509090909090909,53374446838198870016
50000000000000.0,13668668668.668669,0.509090909090909,53374486951541858304
50000000000000.0,13673673673.673674,0.509090909090909,53374527069204832256
50000000000000.0,13678678678.678679,0.509090909090909,53374567191188848640
50000000000000.0,13683683683.683683,0.509090909090909,53374607317494112256
50000000000000.0,13688688688.688688,0.509090909090909,53374647448122089472
50000000000000.0,13693693693.693693,0.509090909090909,53374687583074213888
50000000000000.0,13698698698.698698,0.509090909090909,53374727722349281280
50000000000000.0,13703703703.703703,0.509090909090909,53374767865949216768
50000000000000.0,13708708708.70871,0.509090909090909,53374808013875380224
50000000000000.0,13713713713.713715,0.509090909090909,53374848166127108096
50000000000000.0,13718718718.71872,0.509090909090909,53374888322704883712
50000000000000.0,13723723723.723724,0.509090909090909,53374928483611697152
50000000000000.0,13728728728.72873,0.509090909090909,53374968648845565952
50000000000000.0,13733733733.733734,0.509090909090909,53375008818409127936
50000000000000.0,13738738738.738739,0.509090909090909,53375048992303308800
50000000000000.0,13743743743.743744,0.509090909090909,53375089170526986240
50000000000000.0,13748748748.748749,0.509090909090909,53375129353082413056
50000000000000.0,13753753753.753754,0.509090909090909,53375169539971276800
50000000000000.0,13758758758.758759,0.509090909090909,53375209731191676928
50000000000000.0,13763763763.763763,0.509090909090909,53375249926746513408
50000000000000.0,13768768768.768768,0.509090909090909,53375290126634942464
50000000000000.0,13773773773.773773,0.509090909090909,53375330330859405312
50000000000000.0,13778778778.778778,0.509090909090909,53375370539418787840
50000000000000.0,13783783783.783783,0.509090909090909,53375410752315834368
50000000000000.0,13788788788.788788,0.509090909090909,53375450969549217792
50000000000000.0,13793793793.793793,0.509090909090909,53375491191121731584
50000000000000.0,13798798798.798798,0.509090909090909,53375531417033900032
50000000000000.0,13803803803.803802,0.509090909090909,53375571647283896320
50000000000000.0,13808808808.80881,0.509090909090909,53375611881874341888
50000000000000.0,13813813813.813814,0.509090909090909,53375652120806719488
50000000000000.0,13818818818.818819,0.509090909090909,53375692364080996352
50000000000000.0,13823823823.823824,0.509090909090909,53375732611697639424
50000000000000.0,13828828828.828829,0.509090909090909,53375772863656665088
50000000000000.0,13833833833.833834,0.509090909090909,53375813119963070464
50000000000000.0,13838838838.838839,0.509090909090909,53375853380611948544
50000000000000.0,13843843843.843843,0.509090909090909,53375893645605167104
50000000000000.0,13848848848.848848,0.509090909090909,53375933914945429504
50000000000000.0,13853853853.853853,0.509090909090909,53375974188633194496
50000000000000.0,13858858858.858858,0.509090909090909,53376014466667339776
50000000000000.0,13863863863.863865,0.509090909090909,53376054749051707392
50000000000000.0,13868868868.86887,0.509090909090909,53376095035784601600
50000000000000.0,13873873873.873875,0.509090909090909,53376135326867505152
50000000000000.0,13878878878.87888,0.509090909090909,53376175622301081600
50000000000000.0,13883883883.883884,0.509090909090909,53376215922085953536
50000000000000.0,13888888888.88889,0.509090909090909,53376256226222874624
50000000000000.0,13893893893.893894,0.509090909090909,53376296534713950208
50000000000000.0,13898898898.8989,0.509090909090909,53376336847557058560
50000000000000.0,13903903903.903904,0.509090909090909,53376377164754903040
50000000000000.0,13908908908.908909,0.509090909090909,53376417486307614720
50000000000000.0,13913913913.913914,0.509090909090909,53376457812216020992
50000000000000.0,13918918918.918919,0.509090909090909,53376498142482481152
50000000000000.0,13923923923.923923,0.509090909090909,53376538477104693248
50000000000000.0,13928928928.928928,0.509090909090909,53376578816084910080
50000000000000.0,13933933933.933933,0.509090909090909,53376619159426433024
50000000000000.0,13938938938.938938,0.509090909090909,53376659507124715520
50000000000000.0,13943943943.943943,0.509090909090909,53376699859182813184
50000000000000.0,13948948948.948948,0.509090909090909,53376740215602020352
50000000000000.0,13953953953.953953,0.509090909090909,53376780576382812160
50000000000000.0,13958958958.958958,0.509090909090909,53376820941527343104
50000000000000.0,13963963963.963964,0.509090909090909,53376861311035056128
50000000000000.0,13968968968.96897,0.509090909090909,53376901684906213376
50000000000000.0,13973973973.973974,0.509090909090909,53376942063140438016
50000000000000.0,13978978978.97898,0.509090909090909,53376982445741195264
50000000000000.0,13983983983.983984,0.509090909090909,53377022832706428928
50000000000000.0,13988988988.988989,0.509090909090909,53377063224039800832
50000000000000.0,13993993993.993994,0.509090909090909,53377103619740327936
50000000000000.0,13998998998.998999,0.509090909090909,53377144019809042432
50000000000000.0,14004004004.004004,0.509090909090909,53377184424245043200
50000000000000.0,14009009009.009008,0.509090909090909,53377224833052123136
50000000000000.0,14014014014.014013,0.509090909090909,53377265246227890176
50000000000000.0,14019019019.019018,0.509090909090909,53377305663776063488
50000000000000.0,14024024024.024025,0.509090909090909,53377346085696487424
50000000000000.0,14029029029.02903,0.509090909090909,53377386511988572160
50000000000000.0,14034034034.034035,0.509090909090909,53377426942652104704
50000000000000.0,14039039039.03904,0.509090909090909,53377467377691140096
50000000000000.0,14044044044.044044,0.509090909090909,53377507817104408576
50000000000000.0,14049049049.04905,0.509090909090909,53377548260893057024
50000000000000.0,14054054054.054054,0.509090909090909,53377588709057609728
50000000000000.0,14059059059.05906,0.509090909090909,53377629161597181952
50000000000000.0,14064064064.064064,0.509090909090909,53377669618517442560
50000000000000.0,14069069069.069069,0.509090909090909,53377710079814025216
50000000000000.0,14074074074.074074,0.509090909090909,53377750545489510400
50000000000000.0,14079079079.079079,0.509090909090909,53377791015544348672
50000000000000.0,14084084084.084084,0.509090909090909,53377831489979342848
50000000000000.0,14089089089.089088,0.509090909090909,53377871968795344896
50000000000000.0,14094094094.094093,0.509090909090909,53377912451992838144
50000000000000.0,14099099099.099098,0.509090909090909,53377952939574525952
50000000000000.0,14104104104.104103,0.509090909090909,53377993431537344512
50000000000000.0,14109109109.109108,0.509090909090909,53378033927883964416
50000000000000.0,14114114114.114113,0.509090909090909,53378074428615049216
50000000000000.0,14119119119.11912,0.509090909090909,53378114933729476608
50000000000000.0,14124124124.124125,0.509090909090909,53378155443234930688
50000000000000.0,14129129129.12913,0.509090909090909,53378195957121343488
50000000000000.0,14134134134.134134,0.509090909090909,53378236475398971392
50000000000000.0,14139139139.13914,0.509090909090909,53378276998062866432
50000000000000.0,14144144144.144144,0.509090909090909,53378317525116837888
50000000000000.0,14149149149.149149,0.509090909090909,53378358056556945408
50000000000000.0,14154154154.154154,0.509090909090909,53378398592389996544
50000000000000.0,14159159159.159159,0.509090909090909,53378439132613738496
50000000000000.0,14164164164.164164,0.509090909090909,53378479677227163648
50000000000000.0,14169169169.169168,0.509090909090909,53378520226234146816
50000000000000.0,14174174174.174173,0.509090909090909,53378560779633942528
50000000000000.0,14179179179.17918,0.509090909090909,53378601337428033536
50000000000000.0,14184184184.184185,0.509090909090909,53378641899615240192
50000000000000.0,14189189189.18919,0.509090909090909,53378682466197430272
50000000000000.0,14194194194.194195,0.509090909090909,53378723037175013376
50000000000000.0,14199199199.1992,0.509090909090909,53378763612550422528
50000000000000.0,14204204204.204205,0.509090909090909,53378804192322691072
50000000000000.0,14209209209.20921,0.509090909090909,53378844776491081728
50000000000000.0,14214214214.214214,0.509090909090909,53378885365059149824
50000000000000.0,14219219219.21922,0.509090909090909,53378925958026231808
50000000000000.0,14224224224.224224,0.509090909090909,53378966555392999424
50000000000000.0,14229229229.229229,0.509090909090909,53379007157160198144
50000000000000.0,14234234234.234234,0.509090909090909,53379047763328417792
50000000000000.0,14239239239.239239,0.509090909090909,53379088373899894784
50000000000000.0,14244244244.244244,0.509090909090909,53379128988873654272
50000000000000.0,14249249249.249249,0.509090909090909,53379169608247787520
50000000000000.0,14254254254.254253,0.509090909090909,53379210232028577792
50000000000000.0,14259259259.259258,0.509090909090909,53379250860213968896
50000000000000.0,14264264264.264263,0.509090909090909,53379291492804575232
50000000000000.0,14269269269.269268,0.509090909090909,53379332129800953856
50000000000000.0,14274274274.274275,0.509090909090909,53379372771203514368
50000000000000.0,14279279279.27928,0.509090909090909,53379413417015205888
50000000000000.0,14284284284.284285,0.509090909090909,53379454067232178176
50000000000000.0,14289289289.28929,0.509090909090909,53379494721860542464
50000000000000.0,14294294294.294294,0.509090909090909,53379535380898267136
50000000000000.0,14299299299.2993,0.509090909090909,53379576044347301888
50000000000000.0,14304304304.304304,0.509090909090909,53379616712203034624
50000000000000.0,14309309309.309309,0.509090909090909,53379657384474132480
50000000000000.0,14314314314.314314,0.509090909090909,53379698061153525760
50000000000000.0,14319319319.319319,0.509090909090909,53379738742250790912
50000000000000.0,14324324324.324326,0.509090909090909,53379779427759022080
50000000000000.0,14329329329.32933,0.509090909090909,53379820117680037888
50000000000000.0,14334334334.334335,0.509090909090909,53379860812019744768
50000000000000.0,14339339339.33934,0.509090909090909,53379901510771056640
50000000000000.0,14344344344.344345,0.509090909090909,53379942213941174272
50000000000000.0,14349349349.34935,0.509090909090909,53379982921526886400
50000000000000.0,14354354354.354355,0.509090909090909,53380023633531256832
50000000000000.0,14359359359.35936,0.509090909090909,53380064349955244032
50000000000000.0,14364364364.364365,0.509090909090909,53380105070796742656
50000000000000.0,14369369369.36937,0.509090909090909,53380145796056588288
50000000000000.0,14374374374.374374,0.509090909090909,53380186525739237376
50000000000000.0,14379379379.37938,0.509090909090909,53380227259842854912
50000000000000.0,14384384384.384384,0.509090909090909,53380267998365351936
50000000000000.0,14389389389.389389,0.509090909090909,53380308741312864256
50000000000000.0,14394394394.394394,0.509090909090909,53380349488682065920
50000000000000.0,14399399399.399399,0.509090909090909,53380390240478248960
50000000000000.0,14404404404.404404,0.509090909090909,53380430996694327296
50000000000000.0,14409409409.409409,0.509090909090909,53380471757339787264
50000000000000.0,14414414414.414413,0.509090909090909,53380512522407714816
50000000000000.0,14419419419.419418,0.509090909090909,53380553291903909888
50000000000000.0,14424424424.424423,0.509090909090909,53380594065825316864
50000000000000.0,14429429429.429428,0.509090909090909,53380634844176285696
50000000000000.0,14434434434.434433,0.509090909090909,53380675626955587584
50000000000000.0,14439439439.439438,0.509090909090909,53380716414162903040
50000000000000.0,14444444444.444445,0.509090909090909,53380757205801426944
50000000000000.0,14449449449.44945,0.509090909090909,53380798001868931072
50000000000000.0,14454454454.454454,0.509090909090909,53380838802369544192
50000000000000.0,14459459459.45946,0.509090909090909,53380879607300833280
50000000000000.0,14464464464.464464,0.509090909090909,53380920416664363008
50000000000000.0,14469469469.46947,0.509090909090909,53380961230460960768
50000000000000.0,14474474474.474474,0.509090909090909,53381002048691273728
50000000000000.0,14479479479.479479,0.509090909090909,53381042871357972480
50000000000000.0,14484484484.484486,0.509090909090909,53381083698457755648
50000000000000.0,14489489489.48949,0.509090909090909,53381124529993392128
50000000000000.0,14494494494.494495,0.509090909090909,53381165365967142912
50000000000000.0,14499499499.4995,0.509090909090909,53381206206375985152
50000000000000.0,14504504504.504505,0.509090909090909,53381247051225546752
50000000000000.0,14509509509.50951,0.509090909090909,53381287900510445568
50000000000000.0,14514514514.514515,0.509090909090909,53381328754236628992
50000000000000.0,14519519519.51952,0.509090909090909,53381369612400517120
50000000000000.0,14524524524.524525,0.509090909090909,53381410475006394368
50000000000000.0,14529529529.52953,0.509090909090909,53381451342052261888
50000000000000.0,14534534534.534534,0.509090909090909,53381492213540872192
50000000000000.0,14539539539.53954,0.509090909090909,53381533089471922176
50000000000000.0,14544544544.544544,0.509090909090909,53381573969845936128
50000000000000.0,14549549549.54955,0.509090909090909,53381614854663462912
50000000000000.0,14554554554.554554,0.509090909090909,53381655743926263808
50000000000000.0,14559559559.559559,0.509090909090909,53381696637634420736
50000000000000.0,14564564564.564564,0.509090909090909,53381737535785041920
50000000000000.0,14569569569.569569,0.509090909090909,53381778438385491968
50000000000000.0,14574574574.574574,0.509090909090909,53381819345431232512
50000000000000.0,14579579579.579578,0.509090909090909,53381860256925335552
50000000000000.0,14584584584.584583,0.509090909090909,53381901172867334144
50000000000000.0,14589589589.589588,0.509090909090909,53381942093258801152
50000000000000.0,14594594594.594593,0.509090909090909,53381983018100588544
50000000000000.0,14599599599.5996,0.509090909090909,53382023947390722048
50000000000000.0,14604604604.604605,0.509090909090909,53382064881133690880
50000000000000.0,14609609609.60961,0.509090909090909,53382105819326685184
50000000000000.0,14614614614.614614,0.509090909090909,53382146761973383168
50000000000000.0,14619619619.61962,0.509090909090909,53382187709072859136
50000000000000.0,14624624624.624624,0.509090909090909,53382228660625563648
50000000000000.0,14629629629.62963,0.509090909090909,53382269616631824384
50000000000000.0,14634634634.634634,0.509090909090909,53382310577094516736
50000000000000.0,14639639639.63964,0.509090909090909,53382351542011731968
50000000000000.0,14644644644.644646,0.509090909090909,53382392511385026560
50000000000000.0,14649649649.64965,0.509090909090909,53382433485216145408
50000000000000.0,14654654654.654655,0.509090909090909,53382474463502852096
50000000000000.0,14659659659.65966,0.509090909090909,53382515446249209856
50000000000000.0,14664664664.664665,0.509090909090909,53382556433453522944
50000000000000.0,14669669669.66967,0.509090909090909,53382597425117995008
50000000000000.0,14674674674.674675,0.509090909090909,53382638421242077184
50000000000000.0,14679679679.67968,0.509090909090909,53382679421826490368
50000000000000.0,14684684684.684685,0.509090909090909,53382720426873528320
50000000000000.0,14689689689.68969,0.509090909090909,53382761436380979200
50000000000000.0,14694694694.694695,0.509090909090909,53382802450353217536
50000000000000.0,14699699699.6997,0.509090909090909,53382843468786040832
50000000000000.0,14704704704.704704,0.509090909090909,53382884491684724736
50000000000000.0,14709709709.70971,0.509090909090909,53382925519046918144
50000000000000.0,14714714714.714714,0.509090909090909,53382966550875127808
50000000000000.0,14719719719.719719,0.509090909090909,53383007587168903168
50000000000000.0,14724724724.724724,0.509090909090909,53383048627929014272
50000000000000.0,14729729729.729729,0.509090909090909,53383089673155862528
50000000000000.0,14734734734.734734,0.509090909090909,53383130722850848768
50000000000000.0,14739739739.739738,0.509090909090909,53383171777014202368
50000000000000.0,14744744744.744743,0.509090909090909,53383212835647307776
50000000000000.0,14749749749.749748,0.509090909090909,53383253898750369792
50000000000000.0,14754754754.754755,0.509090909090909,53383294966322126848
50000000000000.0,14759759759.75976,0.509090909090909,53383336038365437952
50000000000000.0,14764764764.764765,0.509090909090909,53383377114880524288
50000000000000.0,14769769769.76977,0.509090909090909,53383418195868295168
50000000000000.0,14774774774.774775,0.509090909090909,53383459281329356800
50000000000000.0,14779779779.77978,0.509090909090909,53383500371262726144
50000000000000.0,14784784784.784784,0.509090909090909,53383541465670574080
50000000000000.0,14789789789.78979,0.509090909090909,53383582564552753152
50000000000000.0,14794794794.794796,0.509090909090909,53383623667911245824
50000000000000.0,14799799799.7998,0.509090909090909,53383664775746371584
50000000000000.0,14804804804.804806,0.509090909090909,53383705888056049664
50000000000000.0,14809809809.80981,0.509090909090909,53383747004844802048
50000000000000.0,14814814814.814816,0.509090909090909,53383788126110441472
50000000000000.0,14819819819.81982,0.509090909090909,53383829251856351232
50000000000000.0,14824824824.824825,0.509090909090909,53383870382079451136
50000000000000.0,14829829829.82983,0.509090909090909,53383911516783288320
50000000000000.0,14834834834.834835,0.509090909090909,53383952655968182272
50000000000000.0,14839839839.83984,0.509090909090909,53383993799633772544
50000000000000.0,14844844844.844845,0.509090909090909,53384034947780362240
50000000000000.0,14849849849.84985,0.509090909090909,53384076100409753600
50000000000000.0,14854854854.854855,0.509090909090909,53384117257522839552
50000000000000.0,14859859859.85986,0.509090909090909,53384158419118227456
50000000000000.0,14864864864.864864,0.509090909090909,53384199585199415296
50000000000000.0,14869869869.86987,0.509090909090909,53384240755764060160
50000000000000.0,14874874874.874874,0.509090909090909,53384281930815709184
50000000000000.0,14879879879.879879,0.509090909090909,53384323110352125952
50000000000000.0,14884884884.884884,0.509090909090909,53384364294376849408
50000000000000.0,14889889889.889889,0.509090909090909,53384405482887036928
50000000000000.0,14894894894.894894,0.509090909090909,53384446675886383104
50000000000000.0,14899899899.899899,0.509090909090909,53384487873373700096
50000000000000.0,14904904904.904903,0.509090909090909,53384529075351339008
50000000000000.0,14909909909.909908,0.509090909090909,53384570281818046464
50000000000000.0,14914914914.914915,0.509090909090909,53384611492775575552
50000000000000.0,14919919919.91992,0.509090909090909,53384652708223926272
50000000000000.0,14924924924.924925,0.509090909090909,53384693928164392960
50000000000000.0,14929929929.92993,0.509090909090909,53384735152597188608
50000000000000.0,14934934934.934935,0.509090909090909,53384776381522714624
50000000000000.0,14939939939.93994,0.509090909090909,53384817614941347840
50000000000000.0,14944944944.944944,0.509090909090909,53384858852855201792
50000000000000.0,14949949949.949951,0.509090909090909,53384900095263588352
50000000000000.0,14954954954.954956,0.509090909090909,53384941342167678976
50000000000000.0,14959959959.95996,0.509090909090909,53384982593567637504
50000000000000.0,14964964964.964966,0.509090909090909,53385023849464340480
50000000000000.0,14969969969.96997,0.509090909090909,53385065109858459648
50000000000000.0,14974974974.974976,0.509090909090909,53385106374749921280
50000000000000.0,14979979979.97998,0.509090909090909,53385147644140183552
50000000000000.0,14984984984.984985,0.509090909090909,53385188918029516800
50000000000000.0,14989989989.98999,0.509090909090909,53385230196420018176
50000000000000.0,14994994994.994995,0.509090909090909,53385271479308877824
50000000000000.0,15000000000.0,0.509090909090909,53385312766700470272
